    ©À©¤0000223b.TXT
    ©À©¤mapdata
    ©¦   ©À©¤infomation
    ©¦   ©À©¤grid
    ©¦   ©¦   ©À©¤10-1a
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤16-bossa
    ©¦   ©¦   ©¦   ©À©¤16-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤16-eventmapa
    ©¦   ©¦   ©¦   ©À©¤16-eventmapa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤16-eventmapb
    ©¦   ©¦   ©¦   ©À©¤16-eventmapb.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤17-1a
    ©¦   ©¦   ©¦   ©À©¤17-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤17-2a
    ©¦   ©¦   ©¦   ©À©¤17-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤17-3a
    ©¦   ©¦   ©¦   ©À©¤17-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤17-bossa
    ©¦   ©¦   ©¦   ©À©¤17-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤18-1a
    ©¦   ©¦   ©¦   ©À©¤18-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤18-2a
    ©¦   ©¦   ©¦   ©À©¤18-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤18-3a
    ©¦   ©¦   ©¦   ©À©¤18-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤18-bossa
    ©¦   ©¦   ©¦   ©À©¤18-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤18-bossa_quest
    ©¦   ©¦   ©¦   ©À©¤18-bossa_quest.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤19-1a
    ©¦   ©¦   ©¦   ©À©¤19-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤19-2a
    ©¦   ©¦   ©¦   ©À©¤19-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤19-3a
    ©¦   ©¦   ©¦   ©À©¤19-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤19-bossa
    ©¦   ©¦   ©¦   ©À©¤19-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤1-bossa
    ©¦   ©¦   ©¦   ©À©¤1-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤20-1a
    ©¦   ©¦   ©¦   ©À©¤20-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤20-2a
    ©¦   ©¦   ©¦   ©À©¤20-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤20-3a
    ©¦   ©¦   ©¦   ©À©¤20-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤20-bossa
    ©¦   ©¦   ©¦   ©À©¤20-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
